ppm,time
823.8341969,1
823.3497073,2
822.8652177,3
822.3807281,4
821.8962385,5
821.4117488,6
820.9272593,7
820.4427696,8
819.9582801,9
819.4737906,10
818.9893008,11
818.504811,12
818.0203218,13
817.535832,14
817.0513422,15
816.566853,16
816.0823632,17
815.5978735,18
815.1133842,19
814.6288945,20
814.1444047,21
813.6599149,22
813.1754251,23
812.6909365,24
812.2064467,25
811.7219569,26
811.2374671,27
810.7529774,28
810.2684876,29
809.7839989,30
809.2995091,31
808.8150194,32
808.3305296,33
807.8460398,34
807.36155,35
806.8770603,36
806.3925716,37
805.9080818,38
805.423592,39
804.9391023,40
804.4546125,41
803.9701227,42
803.4856329,43
803.0011432,44
802.5166534,45
802.0321658,46
801.547676,47
801.0631863,48
800.5786965,49
800.0942067,50
799.6097169,51
799.1252272,52
798.6407374,53
798.1562476,54
797.6717578,55
797.1872681,56
796.7027783,57
796.2182885,58
795.7338009,59
795.2493112,60
794.7648214,61
794.2803316,62
793.7958418,63
793.3113521,64
792.8268623,65
792.3423725,66
791.8578827,67
791.3733929,68
790.8889032,69
790.4044134,70
789.9199236,71
789.4354361,72
788.9509463,73
788.4664565,74
787.9819667,75
787.497477,76
787.0129872,77
786.5284974,78
786.8514905,79
787.1744835,80
787.4974766,81
787.8204697,82
788.1434628,83
788.4664558,84
788.7894489,85
789.1124419,86
789.4354349,87
789.7584281,88
790.0814213,89
790.4044141,90
790.7274073,91
791.0504005,92
791.3733933,93
791.6963865,94
792.0193797,95
792.3423725,96
792.6653657,97
792.9883589,98
793.311352,99
793.6343452,100
793.9573377,101
794.2803309,102
794.603324,103
794.9263172,104
795.2493104,105
795.5723036,106
795.895296,107
796.2182892,108
796.5412824,109
796.8642756,110
797.1872688,111
797.510262,112
797.8332551,113
798.1562476,114
798.4792408,115
798.802234,116
799.1252271,117
799.4482203,118
799.7712135,119
800.0942067,120
800.4171999,121
800.7401931,122
801.0631848,123
801.386178,124
801.7091711,125
802.0321643,126
802.3551575,127
802.6781507,128
803.0011439,129
803.3241371,130
803.6471302,131
803.9701234,132
804.2931166,133
804.6161098,134
804.939103,135
805.2620947,136
805.5850879,137
805.908081,138
806.2310742,139
806.5540674,140
806.8770606,141
807.2000538,142
807.523047,143
807.8460402,144
808.1690333,145
808.4920265,146
808.8150197,147
809.1380129,148
809.4610046,149
809.7839978,150
810.106991,151
810.4299841,152
810.7529773,153
811.0759705,154
811.3989637,155
812.1660722,156
812.9331808,157
813.7002893,158
814.4673979,159
815.2345064,160
816.0016148,161
816.7687236,162
817.535832,163
818.3029404,164
819.0700492,165
819.837158,166
820.6042659,167
821.3713748,168
822.1384836,169
822.9055915,170
823.6727003,171
824.4398091,172
825.2069171,173
825.9740259,174
826.7411347,175
827.5082435,176
828.2753523,177
829.0424594,178
829.8095682,179
830.576677,180
831.3437858,181
832.1108946,182
832.8780034,183
833.6451105,184
834.4122193,185
835.1793281,186
835.9464369,187
836.7135457,188
837.4806546,189
838.2477634,190
839.0148704,191
839.7819792,192
840.549088,193
841.3161969,194
842.0833057,195
842.8504145,196
843.6175233,197
844.3846321,198
845.1517409,199
845.9188462,200
846.685955,201
847.4530638,202
848.2201727,203
848.9872815,204
849.7543903,205
850.5214991,206
851.2886079,207
852.0557167,208
852.8228255,209
853.5899343,210
854.3570432,211
855.124152,212
855.8912573,213
856.6583661,214
857.4254749,215
858.1925837,216
858.9596925,217
859.7268013,218
860.4939101,219
861.261019,220
862.0281278,221
862.7952366,222
863.5623454,223
864.3294542,224
865.096563,225
865.8636683,226
866.6307771,227
867.3978859,228
868.1649948,229
868.9321036,230
869.6992124,231
870.4663212,232
870.9104367,233
871.3545521,234
871.7986676,235
872.2427831,236
872.6868986,237
873.131014,238
873.5751296,239
874.019245,240
874.4633603,241
874.907476,242
875.3515916,243
875.7957067,244
876.2398223,245
876.683938,246
877.1280531,247
877.5721687,248
878.0162843,249
878.4603995,250
878.9045151,251
879.3486307,252
879.7927464,253
880.236862,254
880.6809766,255
881.1250922,256
881.5692078,257
882.0133235,258
882.4574391,259
882.9015547,260
883.3456693,261
883.789785,262
884.2339006,263
884.6780162,264
885.1221319,265
885.5662475,266
886.0103631,267
886.4544777,268
886.8985934,269
887.342709,270
887.7868246,271
888.2309402,272
888.6750559,273
889.1191715,274
889.5632871,275
890.0074028,276
890.4515163,277
890.895632,278
891.3397476,279
891.7838632,280
892.2279789,281
892.6720945,282
893.1162101,283
893.5603258,284
894.0044414,285
894.448557,286
894.8926726,287
895.3367883,288
895.7809039,289
896.2250175,290
896.6691331,291
897.1132487,292
897.5573644,293
898.00148,294
898.4455956,295
898.8897113,296
899.3338269,297
899.7779425,298
900.2220581,299
900.6661738,300
901.1102894,301
901.554405,302
901.9985186,303
902.4426343,304
902.8867499,305
903.3308655,306
903.7749811,307
904.2190968,308
904.6632124,309
905.6321916,310
906.6011708,311
907.57015,312
908.5391292,313
909.5081085,314
910.4770875,315
911.4460671,316
912.4150461,317
913.3840251,318
914.3530046,319
915.3219842,320
916.2909626,321
917.2599422,322
918.2289217,323
919.1979002,324
920.1668797,325
921.1358593,326
922.1048377,327
923.0738173,328
924.0427968,329
925.0117764,330
925.9807559,331
926.9497333,332
927.9187128,333
928.8876924,334
929.8566719,335
930.8256515,336
931.794631,337
932.7636084,338
933.7325879,339
934.7015675,340
935.670547,341
936.6395266,342
937.6085061,343
938.5774857,344
939.546463,345
940.5154426,346
941.4844221,347
942.4534017,348
943.4223812,349
944.3913608,350
945.3603403,351
946.3293199,352
947.2982994,353
948.2672746,354
949.2362541,355
950.2052337,356
951.1742132,357
952.1431928,358
953.1121723,359
954.0811519,360
955.0501314,361
956.019111,362
956.9880905,363
957.9570701,364
958.9260497,365
959.8950292,366
960.8640043,367
961.8329839,368
962.8019634,369
963.770943,370
964.7399225,371
965.7089021,372
966.6778816,373
967.6468612,374
968.6158407,375
969.5848203,376
970.5537999,377
971.5227794,378
972.491759,379
973.4607341,380
974.4297136,381
975.3986932,382
976.3676727,383
977.3366523,384
978.3056318,385
979.2746114,386
979.2746114,387
979.2746114,388
979.2746114,389
979.2746114,390
979.2746114,391
979.2746114,392
979.2746114,393
979.2746114,394
979.2746114,395
979.2746114,396
979.2746114,397
979.2746114,398
979.2746114,399
979.2746114,400
979.2746114,401
979.2746114,402
979.2746114,403
979.2746114,404
979.2746114,405
979.2746114,406
979.2746114,407
979.2746114,408
979.2746114,409
979.2746114,410
979.2746114,411
979.2746114,412
979.2746114,413
979.2746114,414
979.2746114,415
979.2746114,416
979.2746114,417
979.2746114,418
979.2746114,419
979.2746114,420
979.2746114,421
979.2746114,422
979.2746114,423
979.2746114,424
979.2746114,425
979.2746114,426
979.2746114,427
979.2746114,428
979.2746114,429
979.2746114,430
979.2746114,431
979.2746114,432
979.2746114,433
979.2746114,434
979.2746114,435
979.2746114,436
979.2746114,437
979.2746114,438
979.2746114,439
979.2746114,440
979.2746114,441
979.2746114,442
979.2746114,443
979.2746114,444
979.2746114,445
979.2746114,446
979.2746114,447
979.2746114,448
979.2746114,449
979.2746114,450
979.2746114,451
979.2746114,452
979.2746114,453
979.2746114,454
979.2746114,455
979.2746114,456
979.2746114,457
979.2746114,458
979.2746114,459
979.2746114,460
979.2746114,461
979.2746114,462
979.2746114,463
978.7901218,464
978.3056322,465
977.8211426,466
977.336653,467
976.8521633,468
976.3676738,469
975.8831841,470
975.3986946,471
974.9142051,472
974.4297153,473
973.9452255,474
973.4607363,475
972.9762465,476
972.4917567,477
972.0072675,478
971.5227777,479
971.038288,480
970.5537987,481
970.069309,482
969.5848192,483
969.1003294,484
968.6158396,485
968.131351,486
967.6468612,487
967.1623714,488
966.6778816,489
966.1933919,490
965.7089021,491
965.2244134,492
964.7399236,493
964.2554339,494
963.7709441,495
963.2864543,496
962.8019645,497
962.3174748,498
961.8329861,499
961.3484963,500
960.8640065,501
960.3795168,502
959.895027,503
959.4105372,504
958.9260474,505
958.4415577,506
957.9570679,507
957.4725803,508
956.9880905,509
956.5036008,510
956.019111,511
955.5346212,512
955.0501314,513
954.5656417,514
954.0811519,515
953.5966621,516
953.1121723,517
952.6276826,518
952.1431928,519
951.658703,520
951.1742154,521
950.6897257,522
950.2052359,523
949.7207461,524
949.2362563,525
948.7517666,526
948.2672768,527
947.782787,528
947.2982972,529
946.8138074,530
946.3293177,531
945.8448279,532
945.3603381,533
944.8758506,534
944.3913608,535
943.906871,536
943.4223812,537
942.9378915,538
942.4534017,539
941.9689119,540
941.5247964,541
941.080681,542
940.6365655,543
940.19245,544
939.7483345,545
939.3042191,546
938.8601035,547
938.4159881,548
937.9718728,549
937.5277571,550
937.0836415,551
936.6395264,552
936.1954108,553
935.7512951,554
935.30718,555
934.8630644,556
934.4189488,557
933.9748336,558
933.530718,559
933.0866024,560
932.6424867,561
932.1983711,562
931.7542565,563
931.3101409,564
930.8660253,565
930.4219096,566
929.977794,567
929.5336784,568
929.0895638,569
928.6454481,570
928.2013325,571
927.7572169,572
927.3131012,573
926.8689856,574
926.42487,575
925.9807554,576
925.5366397,577
925.0925241,578
924.6484085,579
924.2042929,580
923.7601772,581
923.3160616,582
922.871946,583
922.4278303,584
921.9837168,585
921.5396011,586
921.0954855,587
920.6513699,588
920.2072542,589
919.7631386,590
919.319023,591
918.8749073,592
918.4307917,593
917.9866761,594
917.5425605,595
917.0984448,596
916.6543292,597
916.2102156,598
915.7661,599
915.3219844,600
914.8778687,601
914.4337531,602
913.9896375,603
913.5455218,604
913.1014062,605
912.6572906,606
912.213175,607
911.7690593,608
911.3249437,609
910.8808281,610
910.4367145,611
909.9925988,612
909.5484832,613
909.1043676,614
908.660252,615
908.2161363,616
907.7720207,617
907.57015,618
907.3682794,619
907.1664087,620
906.964538,621
906.7626673,622
906.5607967,623
906.358926,624
906.1570554,625
905.9551847,626
905.753314,627
905.5514433,628
905.3495727,629
905.147702,630
904.9458313,631
904.7439608,632
904.54209,633
904.3402193,634
904.1383488,635
903.936478,636
903.7346073,637
903.5327366,638
903.3308658,639
903.1289955,640
902.9271248,641
902.7252541,642
902.5233833,643
902.3215126,644
902.1196418,645
901.9177716,646
901.7159008,647
901.5140301,648
901.3121593,649
901.1102886,650
900.9084179,651
900.7065471,652
900.5046768,653
900.3028061,654
900.1009354,655
899.8990646,656
899.6971939,657
899.4953232,658
899.2934524,659
899.0915817,660
898.8897109,661
898.6878411,662
898.4859704,663
898.2840996,664
898.0822289,665
897.8803582,666
897.6784874,667
897.4766167,668
897.2747459,669
897.0728752,670
896.8710045,671
896.6691337,672
896.467263,673
896.2653922,674
896.0635224,675
895.8616517,676
895.6597809,677
895.4579102,678
895.2560395,679
895.0541687,680
894.852298,681
894.6504273,682
894.4485565,683
894.2466858,684
894.044815,685
893.8429443,686
893.6410736,687
893.4392037,688
893.237333,689
893.0354623,690
892.8335915,691
892.6317208,692
892.42985,693
892.2279793,694
892.6317206,695
893.035462,696
893.4392033,697
893.8429446,698
894.246686,699
894.6504273,700
895.0541687,701
895.45791,702
895.8616512,703
896.2653927,704
896.6691342,705
897.0728752,706
897.4766167,707
897.8803582,708
898.2840992,709
898.6878407,710
899.0915822,711
899.4953232,712
899.8990647,713
900.3028061,714
900.7065476,715
901.1102891,716
901.5140297,717
901.9177711,718
902.3215126,719
902.7252541,720
903.1289956,721
903.5327371,722
903.9364776,723
904.3402191,724
904.7439606,725
905.1477021,726
905.5514435,727
905.955185,728
906.3589265,729
906.762667,730
907.1664085,731
907.57015,732
907.9738915,733
908.377633,734
908.7813745,735
909.1851159,736
909.5888574,737
909.9925989,738
910.3963385,739
910.80008,740
911.2038215,741
911.607563,742
912.0113044,743
912.4150459,744
912.8187874,745
913.2225289,746
913.6262704,747
914.0300118,748
914.4337533,749
914.8374948,750
915.2412363,751
915.6449759,752
916.0487174,753
916.4524589,754
916.8562004,755
917.2599418,756
917.6636833,757
918.0674248,758
918.4711663,759
918.8749078,760
919.2786492,761
919.6823907,762
920.0861322,763
920.4898737,764
920.8936133,765
921.2973548,766
921.7010963,767
922.1048378,768
922.5085792,769
922.9123207,770
923.3160622,771
924.0427966,772
924.769531,773
925.4962654,774
926.2229998,775
926.9497343,776
927.6764685,777
928.4032032,778
929.1299374,779
929.8566717,780
930.5834063,781
931.310141,782
932.0368748,783
932.7636095,784
933.4903442,785
934.217078,786
934.9438127,787
935.6705473,788
936.3972812,789
937.1240158,790
937.8507505,791
938.5774852,792
939.3042198,793
940.0309528,794
940.7576875,795
941.4844222,796
942.2111568,797
942.9378915,798
943.6646262,799
944.3913591,800
945.1180938,801
945.8448285,802
946.5715631,803
947.2982978,804
948.0250325,805
948.7517671,806
949.4785001,807
950.2052348,808
950.9319695,809
951.6587041,810
952.3854388,811
953.1121735,812
953.8389081,813
954.5656428,814
955.2923775,815
956.0191088,816
956.7458435,817
957.4725781,818
958.1993128,819
958.9260474,820
959.6527821,821
960.3795168,822
961.1062514,823
961.8329861,824
962.5597208,825
963.2864554,826
964.0131901,827
964.7399248,828
965.4666561,829
966.1933908,830
966.9201254,831
967.6468601,832
968.3735948,833
969.1003294,834
969.8270641,835
970.5537988,836
971.2805334,837
972.0072681,838
972.7340027,839
973.4607374,840
974.1874721,841
974.9142034,842
975.6409381,843
976.3676727,844
977.0944074,845
977.8211421,846
978.5478767,847
979.2746114,848
979.8398493,849
980.4050871,850
980.970325,851
981.5355629,852
982.1008008,853
982.6660385,854
983.2312766,855
983.7965143,856
984.3617521,857
984.9269901,858
985.4922282,859
986.0574656,860
986.6227037,861
987.1879417,862
987.7531792,863
988.3184172,864
988.8836553,865
989.4488927,866
990.0141308,867
990.5793689,868
991.1446069,869
991.709845,870
992.2750818,871
992.8403198,872
993.4055579,873
993.970796,874
994.536034,875
995.1012721,876
995.6665089,877
996.2317469,878
996.796985,879
997.3622231,880
997.9274611,881
998.4926992,882
999.0579373,883
999.623174,884
1000.188412,885
1000.75365,886
1001.318888,887
1001.884126,888
1002.449364,889
1003.014602,890
1003.579841,891
1004.145079,892
1004.710314,893
1005.275552,894
1005.84079,895
1006.406028,896
1006.971266,897
1007.536504,898
1008.101742,899
1008.666981,900
1009.232219,901
1009.797457,902
1010.362695,903
1010.927933,904
1011.493171,905
1012.058406,906
1012.623644,907
1013.188882,908
1013.754121,909
1014.319359,910
1014.884597,911
1015.449835,912
1016.015073,913
1016.580311,914
1017.145549,915
1017.710787,916
1018.276025,917
1018.841263,918
1019.406499,919
1019.971737,920
1020.536975,921
1021.102213,922
1021.667451,923
1022.232689,924
1022.797927,925
1022.394186,926
1021.990444,927
1021.586703,928
1021.182962,929
1020.77922,930
1020.375479,931
1019.971738,932
1019.567996,933
1019.164255,934
1018.760514,935
1018.356772,936
1017.953031,937
1017.54929,938
1017.145548,939
1016.741807,940
1016.338066,941
1015.934324,942
1015.530583,943
1015.126842,944
1014.7231,945
1014.319359,946
1013.915617,947
1013.511877,948
1013.108135,949
1012.704394,950
1012.300652,951
1011.896911,952
1011.493169,953
1011.089429,954
1010.685687,955
1010.281946,956
1009.878204,957
1009.474463,958
1009.070722,959
1008.66698,960
1008.263239,961
1007.859498,962
1007.455757,963
1007.052015,964
1006.648274,965
1006.244532,966
1005.840791,967
1005.437049,968
1005.033308,969
1004.629568,970
1004.225827,971
1003.822085,972
1003.418344,973
1003.014602,974
1002.610861,975
1002.207119,976
1001.803378,977
1001.399636,978
1000.995895,979
1000.592153,980
1000.188412,981
999.7846704,982
999.3809308,983
998.9771893,984
998.5734478,985
998.1697063,986
997.7659649,987
997.3622234,988
996.9584819,989
996.5547404,990
996.150999,991
995.7472575,992
995.343516,993
994.9397745,994
994.5360331,995
994.1322934,996
993.728552,997
993.3248105,998
992.921069,999
992.5173275,1000
992.1135861,1001
991.7098446,1002
991.4272257,1003
991.1446067,1004
990.8619878,1005
990.5793689,1006
990.2967499,1007
990.014131,1008
989.731512,1009
989.4488931,1010
989.1662742,1011
988.8836552,1012
988.6010362,1013
988.3184174,1014
988.0357984,1015
987.7531794,1016
987.4705607,1017
987.1879416,1018
986.9053226,1019
986.6227039,1020
986.3400848,1021
986.0574658,1022
985.7748468,1023
985.4922277,1024
985.2096093,1025
984.9269903,1026
984.6443713,1027
984.3617522,1028
984.0791332,1029
983.7965141,1030
983.5138958,1031
983.2312767,1032
982.9486577,1033
982.6660386,1034
982.3834196,1035
982.1008006,1036
981.8181815,1037
981.5355631,1038
981.2529441,1039
980.9703251,1040
980.687706,1041
980.405087,1042
980.122468,1043
979.8398489,1044
979.5572299,1045
979.2746108,1046
978.9919931,1047
978.7093741,1048
978.426755,1049
978.144136,1050
977.861517,1051
977.5788979,1052
977.2962789,1053
977.0136598,1054
976.7310408,1055
976.4484218,1056
976.1658027,1057
975.8831837,1058
975.6005647,1059
975.3179469,1060
975.0353279,1061
974.7527088,1062
974.4700898,1063
974.1874708,1064
973.9048517,1065
973.6222327,1066
973.3396137,1067
973.0569946,1068
972.7743756,1069
972.4917565,1070
972.2091375,1071
971.9265185,1072
971.6439007,1073
971.3612817,1074
971.0786626,1075
970.7960436,1076
970.5134246,1077
970.2308055,1078
969.9481865,1079
970.2308054,1080
970.5134244,1081
970.7960433,1082
971.0786622,1083
971.3612812,1084
971.6439001,1085
971.9265191,1086
972.209138,1087
972.4917569,1088
972.7743759,1089
973.0569949,1090
973.3396137,1091
973.6222327,1092
973.9048517,1093
974.1874704,1094
974.4700895,1095
974.7527085,1096
975.0353272,1097
975.3179463,1098
975.6005653,1099
975.8831843,1100
976.1658034,1101
976.4484218,1102
976.7310408,1103
977.0136598,1104
977.2962789,1105
977.5788979,1106
977.861517,1107
978.1441353,1108
978.4267544,1109
978.7093734,1110
978.9919925,1111
979.2746115,1112
979.5572305,1113
979.8398496,1114
980.122468,1115
980.405087,1116
980.687706,1117
980.9703251,1118
981.2529441,1119
981.5355631,1120
981.8181822,1121
982.1008012,1122
982.3834203,1123
982.666038,1124
982.948657,1125
983.2312761,1126
983.5138951,1127
983.7965141,1128
984.0791332,1129
984.3617522,1130
984.6443713,1131
984.9269903,1132
985.2096093,1133
985.4922284,1134
985.7748474,1135
986.0574664,1136
986.3400842,1137
986.6227032,1138
986.9053223,1139
987.1879413,1140
987.4705603,1141
987.7531794,1142
988.0357984,1143
988.3184174,1144
988.6010365,1145
988.8836555,1146
989.1662746,1147
989.4488936,1148
989.7315126,1149
990.0141304,1150
990.2967494,1151
990.5793685,1152
990.8619875,1153
991.1446065,1154
991.4272256,1155
991.7098446,1156
991.5887222,1157
991.4675998,1158
991.3464774,1159
991.225355,1160
991.1042326,1161
990.9831102,1162
990.8619878,1163
990.7408654,1164
990.619743,1165
990.4986206,1166
990.3774981,1167
990.2563758,1168
990.1352534,1169
990.0141309,1170
989.8930086,1171
989.7718862,1172
989.6507637,1173
989.5296414,1174
989.408519,1175
989.2873965,1176
989.1662741,1177
989.0451517,1178
988.9240295,1179
988.802907,1180
988.6817846,1181
988.5606622,1182
988.4395397,1183
988.3184173,1184
988.1972951,1185
988.0761727,1186
987.9550502,1187
987.8339278,1188
987.7128053,1189
987.5916829,1190
987.4705604,1191
987.3494383,1192
987.2283158,1193
987.1071934,1194
986.9860709,1195
986.8649485,1196
986.743826,1197
986.6227036,1198
986.5015811,1199
986.3804587,1200
986.2593368,1201
986.1382144,1202
986.0170919,1203
985.8959695,1204
985.774847,1205
985.6537246,1206
985.5326021,1207
985.4114797,1208
985.2903573,1209
985.1692348,1210
985.0481124,1211
984.9269899,1212
984.8058675,1213
984.6847456,1214
984.5636231,1215
984.4425007,1216
984.3213783,1217
984.2002558,1218
984.0791334,1219
983.9580109,1220
983.8368885,1221
983.715766,1222
983.5946436,1223
983.4735211,1224
983.3523987,1225
983.2312763,1226
983.1101544,1227
982.9890319,1228
982.8679095,1229
982.746787,1230
982.6256646,1231
982.5045421,1232
982.3834197,1233
983.0294058,1234
983.675392,1235
984.3213781,1236
984.9673642,1237
985.6133504,1238
986.2593364,1239
986.9053228,1240
987.5513088,1241
988.1972948,1242
988.8432811,1243
989.4892675,1244
990.1352531,1245
990.7812395,1246
991.4272258,1247
992.0732115,1248
