ppm,time
992.7191978,1249
993.3651842,1250
994.0111698,1251
994.6571562,1252
995.3031425,1253
995.9491289,1254
996.5951153,1255
997.2411002,1256
997.8870865,1257
998.5330729,1258
999.1790593,1259
999.8250456,1260
1000.471032,1261
1001.117017,1262
1001.763003,1263
1002.40899,1264
1003.054976,1265
1003.700962,1266
1004.346949,1267
1004.992935,1268
1005.63892,1269
1006.284906,1270
1006.930893,1271
1007.576879,1272
1008.222865,1273
1008.868852,1274
1009.514838,1275
1010.160824,1276
1010.806811,1277
1011.452794,1278
1012.098781,1279
1012.744767,1280
1013.390753,1281
1014.03674,1282
1014.682726,1283
1015.328712,1284
1015.974699,1285
1016.620685,1286
1017.266672,1287
1017.912658,1288
1018.558644,1289
1019.204631,1290
1019.850614,1291
1020.4966,1292
1021.142587,1293
1021.788573,1294
1022.434559,1295
1023.080546,1296
1023.726532,1297
1024.372519,1298
1025.018505,1299
1025.664491,1300
1026.310478,1301
1026.956464,1302
1027.60245,1303
1028.248434,1304
1028.89442,1305
1029.540407,1306
1030.186393,1307
1030.832379,1308
1031.478366,1309
1032.124352,1310
1032.164726,1311
1032.2051,1312
1032.245474,1313
1032.285849,1314
1032.326223,1315
1032.366597,1316
1032.406971,1317
1032.447345,1318
1032.487719,1319
1032.528093,1320
1032.568468,1321
1032.608842,1322
1032.649216,1323
1032.68959,1324
1032.729964,1325
1032.770338,1326
1032.810712,1327
1032.851087,1328
1032.891461,1329
1032.931835,1330
1032.972209,1331
1033.012583,1332
1033.052957,1333
1033.093331,1334
1033.133706,1335
1033.17408,1336
1033.214454,1337
1033.254828,1338
1033.295202,1339
1033.335576,1340
1033.37595,1341
1033.416325,1342
1033.456699,1343
1033.497073,1344
1033.537447,1345
1033.577821,1346
1033.618195,1347
1033.658569,1348
1033.698944,1349
1033.739318,1350
1033.779692,1351
1033.820066,1352
1033.86044,1353
1033.900814,1354
1033.941188,1355
1033.981562,1356
1034.021937,1357
1034.062311,1358
1034.102685,1359
1034.143059,1360
1034.183433,1361
1034.223807,1362
1034.264182,1363
1034.304556,1364
1034.34493,1365
1034.385304,1366
1034.425678,1367
1034.466052,1368
1034.506426,1369
1034.546801,1370
1034.587175,1371
1034.627549,1372
1034.667923,1373
1034.708297,1374
1034.748671,1375
1034.789045,1376
1034.82942,1377
1034.869794,1378
1034.910168,1379
1034.950542,1380
1034.990916,1381
1035.03129,1382
1035.071664,1383
1035.112039,1384
1035.152413,1385
1035.192787,1386
1035.233161,1387
1035.51578,1388
1035.798399,1389
1036.081018,1390
1036.363637,1391
1036.646256,1392
1036.928875,1393
1037.211494,1394
1037.494112,1395
1037.776731,1396
1038.05935,1397
1038.341969,1398
1038.624588,1399
1038.907207,1400
1039.189826,1401
1039.472445,1402
1039.755064,1403
1040.037683,1404
1040.320302,1405
1040.602921,1406
1040.88554,1407
1041.168159,1408
1041.450778,1409
1041.733396,1410
1042.016015,1411
1042.298634,1412
1042.581253,1413
1042.863872,1414
1043.146491,1415
1043.42911,1416
1043.711729,1417
1043.994348,1418
1044.276967,1419
1044.559586,1420
1044.842205,1421
1045.124824,1422
1045.407442,1423
1045.690061,1424
1045.97268,1425
1046.2553,1426
1046.537919,1427
1046.820538,1428
1047.103157,1429
1047.385776,1430
1047.668395,1431
1047.951012,1432
1048.233631,1433
1048.516251,1434
1048.79887,1435
1049.081489,1436
1049.364108,1437
1049.646727,1438
1049.929346,1439
1050.211965,1440
1050.494584,1441
1050.777203,1442
1051.059822,1443
1051.342441,1444
1051.625059,1445
1051.907678,1446
1052.190297,1447
1052.472916,1448
1052.755535,1449
1053.038154,1450
1053.320773,1451
1053.603392,1452
1053.886011,1453
1054.16863,1454
1054.451249,1455
1054.733868,1456
1055.016487,1457
1055.299105,1458
1055.581724,1459
1055.864343,1460
1056.146962,1461
1056.429581,1462
1056.7122,1463
1056.994819,1464
1056.550704,1465
1056.106588,1466
1055.662473,1467
1055.218357,1468
1054.774242,1469
1054.330126,1470
1053.886011,1471
1053.441895,1472
1052.99778,1473
1052.553664,1474
1052.109548,1475
1051.665433,1476
1051.221318,1477
1050.777202,1478
1050.333087,1479
1049.888971,1480
1049.444856,1481
1049.000741,1482
1048.556625,1483
1048.112509,1484
1047.668394,1485
1047.224278,1486
1046.780163,1487
1046.336048,1488
1045.891932,1489
1045.447816,1490
1045.003701,1491
1044.559585,1492
1044.115471,1493
1043.671355,1494
1043.227239,1495
1042.783124,1496
1042.339008,1497
1041.894892,1498
1041.450777,1499
1041.006662,1500
1040.562546,1501
1040.118431,1502
1039.674315,1503
1039.2302,1504
1038.786084,1505
1038.341968,1506
1037.897853,1507
1037.453737,1508
1037.009623,1509
1036.565508,1510
1036.121392,1511
1035.677276,1512
1035.233161,1513
1034.789045,1514
1034.34493,1515
1033.900814,1516
1033.456698,1517
1033.012583,1518
1032.568467,1519
1032.124351,1520
1031.680236,1521
1031.236122,1522
1030.792006,1523
1030.347891,1524
1029.903775,1525
1029.45966,1526
1029.015544,1527
1028.571428,1528
1028.127313,1529
1027.683197,1530
1027.239081,1531
1026.794966,1532
1026.35085,1533
1025.906734,1534
1025.462621,1535
1025.018505,1536
1024.57439,1537
1024.130274,1538
1023.686158,1539
1023.242043,1540
1022.797927,1541
1023.080546,1542
1023.363165,1543
1023.645784,1544
1023.928403,1545
1024.211022,1546
1024.493641,1547
1024.77626,1548
1025.058878,1549
1025.341497,1550
1025.624116,1551
1025.906735,1552
1026.189354,1553
1026.471973,1554
1026.754592,1555
1027.037211,1556
1027.31983,1557
1027.602449,1558
1027.885068,1559
1028.167687,1560
1028.450306,1561
1028.732925,1562
1029.015544,1563
1029.298162,1564
1029.580781,1565
1029.8634,1566
1030.146019,1567
1030.428638,1568
1030.711257,1569
1030.993876,1570
1031.276495,1571
1031.559114,1572
1031.841733,1573
1032.124352,1574
1032.406971,1575
1032.68959,1576
1032.972208,1577
1033.254827,1578
1033.537446,1579
1033.820066,1580
1034.102685,1581
1034.385304,1582
1034.667923,1583
1034.950542,1584
1035.233161,1585
1035.515778,1586
1035.798397,1587
1036.081017,1588
1036.363636,1589
1036.646255,1590
1036.928874,1591
1037.211493,1592
1037.494112,1593
1037.776731,1594
1038.05935,1595
1038.341969,1596
1038.624588,1597
1038.907207,1598
1039.189825,1599
1039.472444,1600
1039.755063,1601
1040.037682,1602
1040.320301,1603
1040.60292,1604
1040.885539,1605
1041.168158,1606
1041.450777,1607
1041.733396,1608
1042.016015,1609
1042.298634,1610
1042.581253,1611
1042.863871,1612
1043.14649,1613
1043.429109,1614
1043.711728,1615
1043.994347,1616
1044.276966,1617
1044.559585,1618
1045.891931,1619
1047.224278,1620
1048.556624,1621
1049.888971,1622
1051.221317,1623
1052.553663,1624
1053.88601,1625
1055.218356,1626
1056.550702,1627
1057.883049,1628
1059.215396,1629
1060.547742,1630
1061.880088,1631
1063.212435,1632
1064.544781,1633
1065.877128,1634
1067.209475,1635
1068.54182,1636
1069.874167,1637
1071.206514,1638
1072.538861,1639
1073.871207,1640
1075.203551,1641
1076.535898,1642
1077.868245,1643
1079.200592,1644
1080.532939,1645
1081.865286,1646
1083.19763,1647
1084.529976,1648
1085.862323,1649
1087.19467,1650
1088.527017,1651
1089.859364,1652
1091.191711,1653
1092.524055,1654
1093.856402,1655
1095.188749,1656
1096.521095,1657
1097.853442,1658
1099.185789,1659
1100.518136,1660
1101.850483,1661
1103.18283,1662
1104.515171,1663
1105.847518,1664
1107.179864,1665
1108.512211,1666
1109.844558,1667
1111.176905,1668
1112.509252,1669
1113.841599,1670
1115.173946,1671
1116.506293,1672
1117.83864,1673
1119.170986,1674
1120.503333,1675
1121.835674,1676
1123.168021,1677
1124.500368,1678
1125.832715,1679
1127.165062,1680
1128.497409,1681
1129.829756,1682
1131.162102,1683
1132.494449,1684
1133.826796,1685
1135.159143,1686
1136.49149,1687
1137.823837,1688
1139.156178,1689
1140.488525,1690
1141.820871,1691
1143.153218,1692
1144.485565,1693
1145.817912,1694
1147.150259,1695
1146.100532,1696
1145.050804,1697
1144.001077,1698
1142.951349,1699
1141.901622,1700
1140.851894,1701
1139.802167,1702
1138.752439,1703
1137.702712,1704
1136.652984,1705
1135.603256,1706
1134.55353,1707
1133.503802,1708
1132.454074,1709
1131.404347,1710
1130.35462,1711
1129.304892,1712
1128.255165,1713
1127.205437,1714
1126.155709,1715
1125.105982,1716
1124.056254,1717
1123.006528,1718
1121.9568,1719
1120.907073,1720
1119.857345,1721
1118.807617,1722
1117.757889,1723
1116.708164,1724
1115.658436,1725
1114.608708,1726
1113.55898,1727
1112.509252,1728
1111.459524,1729
1110.409797,1730
1109.360071,1731
1108.310343,1732
1107.260615,1733
1106.210888,1734
1105.16116,1735
1104.111432,1736
1103.061704,1737
1102.011976,1738
1100.962248,1739
1099.912525,1740
1098.862797,1741
1097.81307,1742
1096.763342,1743
1095.713614,1744
1094.663886,1745
1093.614158,1746
1092.56443,1747
1091.514703,1748
1090.464975,1749
1089.415247,1750
1088.365519,1751
1087.315791,1752
1086.266068,1753
1085.21634,1754
1084.166613,1755
1083.116885,1756
1082.067157,1757
1081.017429,1758
1079.967701,1759
1078.917973,1760
1077.868245,1761
1076.818518,1762
1075.76879,1763
1074.719062,1764
1073.669334,1765
1072.619611,1766
1071.569883,1767
1070.520155,1768
1069.470428,1769
1068.4207,1770
1067.370972,1771
1066.321244,1772
1066.563489,1773
1066.805734,1774
1067.047978,1775
1067.290223,1776
1067.532468,1777
1067.774713,1778
1068.016958,1779
1068.259202,1780
1068.501447,1781
1068.743692,1782
1068.985937,1783
1069.228181,1784
1069.470426,1785
1069.712671,1786
1069.954916,1787
1070.197161,1788
1070.439406,1789
1070.68165,1790
1070.923895,1791
1071.16614,1792
1071.408385,1793
1071.65063,1794
1071.892874,1795
1072.135119,1796
1072.377364,1797
1072.619609,1798
1072.861854,1799
1073.104098,1800
1073.346343,1801
1073.588588,1802
1073.830832,1803
1074.073077,1804
1074.315322,1805
1074.557567,1806
1074.799812,1807
1075.042056,1808
1075.284301,1809
1075.526546,1810
1075.768791,1811
1076.011036,1812
1076.253281,1813
1076.495526,1814
1076.73777,1815
1076.980015,1816
1077.222259,1817
1077.464504,1818
1077.706749,1819
1077.948994,1820
1078.191239,1821
1078.433483,1822
1078.675728,1823
1078.917973,1824
1079.160218,1825
1079.402463,1826
1079.644708,1827
1079.886953,1828
1080.129198,1829
1080.371441,1830
1080.613686,1831
1080.855931,1832
1081.098176,1833
1081.340421,1834
1081.582666,1835
1081.824911,1836
1082.067156,1837
1082.3094,1838
1082.551645,1839
1082.79389,1840
1083.036135,1841
1083.27838,1842
1083.520624,1843
1083.762869,1844
1084.005113,1845
1084.247358,1846
1084.489603,1847
1084.731848,1848
1084.974093,1849
1085.458583,1850
1085.943072,1851
1086.427562,1852
1086.912051,1853
1087.396541,1854
1087.881031,1855
1088.36552,1856
1088.85001,1857
1089.334499,1858
1089.818989,1859
1090.303479,1860
1090.787968,1861
1091.272458,1862
1091.756948,1863
1092.241437,1864
1092.725927,1865
1093.210417,1866
1093.694906,1867
1094.179396,1868
1094.663885,1869
1095.148375,1870
1095.632865,1871
1096.117354,1872
1096.601843,1873
1097.086333,1874
1097.570823,1875
1098.055313,1876
1098.539802,1877
1099.024291,1878
1099.508781,1879
1099.993271,1880
1100.477761,1881
1100.96225,1882
1101.44674,1883
1101.93123,1884
1102.415719,1885
1102.900208,1886
1103.384698,1887
1103.869188,1888
1104.353678,1889
1104.838167,1890
1105.322657,1891
1105.807147,1892
1106.291637,1893
1106.776124,1894
1107.260614,1895
1107.745104,1896
1108.229594,1897
1108.714084,1898
1109.198573,1899
1109.683063,1900
1110.167553,1901
1110.652043,1902
1111.136532,1903
1111.621022,1904
1112.105512,1905
1112.590002,1906
1113.074489,1907
1113.558979,1908
1114.043469,1909
1114.527959,1910
1115.012448,1911
1115.496938,1912
1115.981428,1913
1116.465918,1914
1116.950408,1915
1117.434897,1916
1117.919387,1917
1118.403877,1918
1118.888367,1919
1119.372854,1920
1119.857344,1921
1120.341834,1922
1120.826324,1923
1121.310813,1924
1121.795303,1925
1122.279793,1926
1122.279793,1927
1122.279793,1928
1122.279793,1929
1122.279793,1930
1122.279793,1931
1122.279793,1932
1122.279793,1933
1122.279793,1934
1122.279793,1935
1122.279793,1936
1122.279793,1937
1122.279793,1938
1122.279793,1939
1122.279793,1940
1122.279793,1941
1122.279793,1942
1122.279793,1943
1122.279793,1944
1122.279793,1945
1122.279793,1946
1122.279793,1947
1122.279793,1948
1122.279793,1949
1122.279793,1950
1122.279793,1951
1122.279793,1952
1122.279793,1953
1122.279793,1954
1122.279793,1955
1122.279793,1956
1122.279793,1957
1122.279793,1958
1122.279793,1959
1122.279793,1960
1122.279793,1961
1122.279793,1962
1122.279793,1963
1122.279793,1964
1122.279793,1965
1122.279793,1966
1122.279793,1967
1122.279793,1968
1122.279793,1969
1122.279793,1970
1122.279793,1971
1122.279793,1972
1122.279793,1973
1122.279793,1974
1122.279793,1975
1122.279793,1976
1122.279793,1977
1122.279793,1978
1122.279793,1979
1122.279793,1980
1122.279793,1981
1122.279793,1982
1122.279793,1983
1122.279793,1984
1122.279793,1985
1122.279793,1986
1122.279793,1987
1122.279793,1988
1122.279793,1989
1122.279793,1990
1122.279793,1991
1122.279793,1992
1122.279793,1993
1122.279793,1994
1122.279793,1995
1122.279793,1996
1122.279793,1997
1122.279793,1998
1122.279793,1999
1122.279793,2000
1122.279793,2001
1122.279793,2002
1122.279793,2003
1122.602786,2004
1122.925779,2005
1123.248772,2006
1123.571765,2007
1123.894758,2008
1124.217751,2009
1124.540745,2010
1124.863738,2011
1125.186731,2012
1125.509724,2013
1125.832717,2014
1126.15571,2015
1126.478703,2016
1126.801696,2017
1127.124689,2018
1127.447682,2019
1127.770675,2020
1128.093668,2021
1128.416661,2022
1128.739654,2023
1129.062648,2024
1129.385641,2025
1129.708633,2026
1130.031626,2027
1130.35462,2028
1130.677613,2029
1131.000606,2030
1131.323599,2031
1131.646592,2032
1131.969585,2033
1132.292578,2034
1132.615571,2035
1132.938564,2036
1133.261557,2037
1133.584551,2038
1133.907543,2039
1134.230536,2040
1134.553529,2041
1134.876523,2042
1135.199516,2043
1135.522509,2044
1135.845502,2045
1136.168495,2046
1136.491488,2047
1136.81448,2048
1137.137473,2049
1137.460467,2050
1137.78346,2051
1138.106453,2052
1138.429446,2053
1138.752439,2054
1139.075432,2055
1139.398426,2056
1139.721419,2057
1140.044412,2058
1140.367405,2059
1140.690398,2060
1141.01339,2061
1141.336383,2062
1141.659376,2063
1141.98237,2064
1142.305363,2065
1142.628356,2066
1142.951349,2067
1143.274342,2068
1143.597335,2069
1143.920329,2070
1144.243322,2071
1144.566315,2072
1144.889308,2073
1145.2123,2074
1145.535293,2075
1145.858286,2076
1146.181279,2077
1146.504273,2078
1146.827266,2079
1147.150259,2080
1147.594374,2081
1148.03849,2082
1148.482605,2083
1148.926721,2084
1149.370836,2085
1149.814952,2086
1150.259067,2087
1150.703183,2088
1151.147298,2089
1151.591414,2090
1152.035529,2091
1152.479644,2092
1152.92376,2093
1153.367876,2094
1153.811991,2095
1154.256106,2096
1154.700222,2097
1155.144337,2098
1155.588453,2099
1156.032568,2100
1156.476684,2101
1156.9208,2102
1157.364914,2103
1157.80903,2104
1158.253146,2105
1158.697261,2106
1159.141377,2107
1159.585492,2108
1160.029607,2109
1160.473723,2110
1160.917838,2111
1161.361954,2112
1161.80607,2113
1162.250185,2114
1162.694301,2115
1163.138415,2116
1163.582531,2117
1164.026647,2118
1164.470762,2119
1164.914878,2120
1165.358994,2121
1165.803109,2122
1166.247225,2123
1166.69134,2124
1167.135454,2125
1167.57957,2126
1168.023685,2127
1168.467801,2128
1168.911917,2129
1169.356032,2130
1169.800148,2131
1170.244263,2132
1170.688379,2133
1171.132495,2134
1171.57661,2135
1172.020726,2136
1172.464842,2137
1172.908955,2138
1173.353071,2139
1173.797186,2140
1174.241302,2141
1174.685418,2142
1175.129533,2143
1175.573649,2144
1176.017765,2145
1176.46188,2146
1176.905996,2147
1177.350111,2148
1177.794227,2149
1178.238343,2150
1178.682456,2151
1179.126572,2152
1179.570687,2153
1180.014803,2154
1180.458919,2155
1180.903034,2156
1181.34715,2157
1181.508647,2158
1181.670143,2159
1181.83164,2160
1181.993136,2161
1182.154633,2162
1182.316129,2163
1182.477626,2164
1182.639122,2165
1182.800619,2166
1182.962115,2167
1183.123612,2168
1183.285108,2169
1183.446605,2170
1183.608102,2171
1183.769598,2172
1183.931095,2173
1184.092591,2174
1184.254088,2175
1184.415584,2176
1184.577081,2177
1184.738577,2178
1184.900074,2179
1185.06157,2180
1185.223067,2181
1185.384563,2182
1185.54606,2183
1185.707556,2184
1185.869053,2185
1186.030549,2186
1186.192046,2187
1186.353542,2188
1186.515039,2189
1186.676536,2190
1186.838032,2191
1186.999529,2192
1187.161025,2193
1187.322522,2194
1187.484018,2195
1187.645515,2196
1187.807011,2197
1187.968508,2198
1188.130005,2199
1188.291501,2200
1188.452998,2201
1188.614494,2202
1188.77599,2203
1188.937487,2204
1189.098983,2205
1189.26048,2206
1189.421977,2207
1189.583473,2208
1189.74497,2209
1189.906466,2210
1190.067963,2211
1190.229459,2212
1190.390956,2213
1190.552453,2214
1190.713949,2215
1190.875445,2216
1191.036942,2217
1191.198438,2218
1191.359935,2219
1191.521431,2220
1191.682928,2221
1191.844425,2222
1192.005921,2223
1192.167418,2224
1192.328914,2225
1192.490411,2226
1192.651908,2227
1192.813403,2228
1192.9749,2229
1193.136397,2230
1193.297893,2231
1193.45939,2232
1193.620886,2233
1193.782383,2234
1193.661261,2235
1193.540138,2236
1193.419016,2237
1193.297893,2238
1193.176771,2239
1193.055649,2240
1192.934526,2241
1192.813404,2242
1192.692282,2243
1192.571159,2244
1192.450037,2245
1192.328914,2246
1192.207792,2247
1192.086669,2248
1191.965547,2249
1191.844425,2250
1191.723302,2251
1191.60218,2252
1191.481058,2253
1191.359935,2254
1191.238813,2255
1191.11769,2256
1190.996568,2257
1190.875446,2258
1190.754323,2259
1190.633201,2260
1190.512078,2261
1190.390956,2262
1190.269834,2263
1190.148711,2264
1190.027589,2265
1189.906467,2266
1189.785344,2267
1189.664222,2268
1189.543099,2269
1189.421977,2270
1189.300855,2271
1189.179732,2272
1189.05861,2273
1188.937487,2274
1188.816365,2275
1188.695242,2276
1188.57412,2277
1188.452998,2278
1188.331876,2279
1188.210753,2280
1188.089631,2281
1187.968508,2282
1187.847386,2283
1187.726264,2284
1187.605141,2285
1187.484019,2286
1187.362896,2287
1187.241774,2288
1187.120651,2289
1186.999529,2290
1186.878407,2291
1186.757285,2292
1186.636162,2293
1186.51504,2294
1186.393917,2295
1186.272795,2296
1186.151673,2297
1186.03055,2298
1185.909428,2299
1185.788305,2300
1185.667183,2301
1185.54606,2302
1185.424938,2303
1185.303815,2304
1185.182694,2305
1185.061571,2306
1184.940449,2307
1184.819326,2308
1184.698204,2309
1184.577081,2310
1184.455959,2311
1185.182693,2312
1185.909428,2313
1186.636162,2314
1187.362897,2315
1188.089631,2316
1188.816365,2317
1189.5431,2318
1190.269834,2319
1190.996568,2320
1191.723303,2321
1192.450038,2322
1193.176772,2323
1193.903506,2324
1194.630241,2325
1195.356975,2326
1196.083709,2327
1196.810444,2328
1197.537178,2329
1198.263913,2330
1198.990647,2331
1199.717382,2332
1200.444117,2333
1201.17085,2334
1201.897584,2335
1202.624319,2336
1203.351054,2337
1204.077788,2338
1204.804523,2339
1205.531256,2340
1206.257991,2341
1206.984725,2342
1207.71146,2343
1208.438195,2344
1209.164929,2345
1209.891664,2346
1210.618397,2347
1211.345132,2348
1212.071866,2349
1212.798601,2350
1213.525335,2351
1214.25207,2352
1214.978805,2353
1215.705539,2354
1216.432274,2355
1217.159005,2356
1217.88574,2357
1218.612475,2358
1219.339209,2359
1220.065944,2360
1220.792679,2361
1221.519413,2362
1222.246148,2363
1222.972883,2364
1223.699617,2365
1224.426352,2366
1225.153087,2367
1225.879821,2368
1226.606553,2369
1227.333287,2370
1228.060022,2371
1228.786757,2372
1229.513491,2373
1230.240226,2374
1230.966961,2375
1231.693695,2376
1232.42043,2377
1233.147165,2378
1233.873899,2379
1234.600634,2380
1235.327369,2381
1236.0541,2382
1236.780835,2383
1237.507569,2384
1238.234304,2385
1238.961039,2386
1239.687773,2387
1240.414508,2388
1240.616379,2389
1240.818249,2390
1241.02012,2391
1241.221991,2392
1241.423861,2393
1241.625732,2394
1241.827603,2395
1242.029473,2396
1242.231344,2397
1242.433215,2398
1242.635085,2399
1242.836956,2400
1243.038827,2401
1243.240697,2402
1243.442568,2403
1243.644439,2404
1243.846309,2405
1244.04818,2406
1244.250051,2407
1244.451921,2408
1244.653792,2409
1244.855663,2410
1245.057533,2411
1245.259404,2412
1245.461275,2413
1245.663145,2414
1245.865016,2415
1246.066887,2416
1246.268757,2417
1246.470628,2418
1246.672498,2419
1246.874369,2420
1247.07624,2421
1247.278111,2422
1247.479981,2423
1247.681852,2424
1247.883722,2425
1248.085593,2426
1248.287464,2427
1248.489335,2428
1248.691205,2429
1248.893076,2430
1249.094947,2431
1249.296818,2432
1249.498687,2433
1249.700558,2434
