ppm,time
1249.902429,2435
1250.1043,2436
1250.30617,2437
1250.508041,2438
1250.709912,2439
1250.911782,2440
1251.113653,2441
1251.315524,2442
1251.517395,2443
1251.719265,2444
1251.921136,2445
1252.123006,2446
1252.324877,2447
1252.526747,2448
1252.728618,2449
1252.930489,2450
1253.13236,2451
1253.33423,2452
1253.536101,2453
1253.737972,2454
1253.939843,2455
1254.141713,2456
1254.343584,2457
1254.545455,2458
1254.747325,2459
1254.949195,2460
1255.151066,2461
1255.352937,2462
1255.554808,2463
1255.756678,2464
1255.958549,2465
1257.573514,2466
1259.18848,2467
1260.803445,2468
1262.41841,2469
1264.033376,2470
1265.648341,2471
1267.263307,2472
1268.878272,2473
1270.493237,2474
1272.108203,2475
1273.723169,2476
1275.338133,2477
1276.953099,2478
1278.568065,2479
1280.183029,2480
1281.797995,2481
1283.412961,2482
1285.027925,2483
1286.642891,2484
1288.257856,2485
1289.872822,2486
1291.487788,2487
1293.102751,2488
1294.717716,2489
1296.332682,2490
1297.947648,2491
1299.562614,2492
1301.17758,2493
1302.792542,2494
1304.407508,2495
1306.022474,2496
1307.63744,2497
1309.252406,2498
1310.867372,2499
1312.482338,2500
1314.0973,2501
1315.712266,2502
1317.327232,2503
1318.942198,2504
1320.557164,2505
1322.17213,2506
1323.787096,2507
1325.402062,2508
1327.017028,2509
1328.631986,2510
1330.246952,2511
1331.861918,2512
1333.476884,2513
1335.09185,2514
1336.706816,2515
1338.321782,2516
1339.936748,2517
1341.551714,2518
1343.166679,2519
1344.781645,2520
1346.396611,2521
1348.011577,2522
1349.626536,2523
1351.241502,2524
1352.856468,2525
1354.471434,2526
1356.086399,2527
1357.701365,2528
1359.316331,2529
1360.931297,2530
1362.546263,2531
1364.161229,2532
1365.776195,2533
1367.391161,2534
1369.006127,2535
1370.621085,2536
1372.236051,2537
1373.851017,2538
1375.465983,2539
1377.080949,2540
1378.695915,2541
1380.310881,2542
1379.987888,2543
1379.664895,2544
1379.341902,2545
1379.018909,2546
1378.695916,2547
1378.372923,2548
1378.049929,2549
1377.726936,2550
1377.403943,2551
1377.08095,2552
1376.757957,2553
1376.434964,2554
1376.111971,2555
1375.788978,2556
1375.465985,2557
1375.142992,2558
1374.819999,2559
1374.497006,2560
1374.174013,2561
1373.85102,2562
1373.528026,2563
1373.205033,2564
1372.882041,2565
1372.559048,2566
1372.236054,2567
1371.913061,2568
1371.590068,2569
1371.267075,2570
1370.944082,2571
1370.621089,2572
1370.298096,2573
1369.975103,2574
1369.65211,2575
1369.329117,2576
1369.006123,2577
1368.683131,2578
1368.360138,2579
1368.037145,2580
1367.714151,2581
1367.391158,2582
1367.068165,2583
1366.745172,2584
1366.422179,2585
1366.099186,2586
1365.776194,2587
1365.453201,2588
1365.130207,2589
1364.807214,2590
1364.484221,2591
1364.161228,2592
1363.838235,2593
1363.515242,2594
1363.192248,2595
1362.869255,2596
1362.546262,2597
1362.223269,2598
1361.900276,2599
1361.577284,2600
1361.254291,2601
1360.931298,2602
1360.608304,2603
1360.285311,2604
1359.962318,2605
1359.639325,2606
1359.316332,2607
1358.993339,2608
1358.670345,2609
1358.347352,2610
1358.024359,2611
1357.701366,2612
1357.378374,2613
1357.055381,2614
1356.732388,2615
1356.409395,2616
1356.086401,2617
1355.763408,2618
1355.440415,2619
1355.117422,2620
1354.794429,2621
1354.471436,2622
1354.148443,2623
1353.82545,2624
1353.502457,2625
1353.179463,2626
1352.85647,2627
1352.533477,2628
1352.210484,2629
1351.887491,2630
1351.564498,2631
1351.241505,2632
1350.918512,2633
1350.595519,2634
1350.272526,2635
1349.949533,2636
1349.62654,2637
1349.303547,2638
1348.980553,2639
1348.65756,2640
1348.334567,2641
1348.011575,2642
1347.688581,2643
1347.365588,2644
1347.042595,2645
1346.719602,2646
1346.396609,2647
1346.073616,2648
1345.750623,2649
1345.42763,2650
1345.104637,2651
1344.781643,2652
1344.45865,2653
1344.135657,2654
1343.812664,2655
1343.489671,2656
1343.166678,2657
1342.843685,2658
1342.520692,2659
1342.197699,2660
1341.874705,2661
1341.551712,2662
1341.228719,2663
1340.905727,2664
1340.582734,2665
1340.259741,2666
1339.936748,2667
1339.613754,2668
1339.290761,2669
1338.967768,2670
1338.644775,2671
1338.321782,2672
1337.998788,2673
1337.675795,2674
1337.352802,2675
1337.029809,2676
1336.706817,2677
1336.383824,2678
1336.060831,2679
1335.737838,2680
1335.414844,2681
1335.091851,2682
1334.768858,2683
1334.445865,2684
1334.122872,2685
1333.799878,2686
1333.476885,2687
1333.153892,2688
1332.830899,2689
1332.507907,2690
1332.184914,2691
1331.861921,2692
1331.538928,2693
1331.215934,2694
1330.892941,2695
1330.569948,2696
1330.569948,2697
1330.569948,2698
1330.569948,2699
1330.569948,2700
1330.569948,2701
1330.569948,2702
1330.569948,2703
1330.569948,2704
1330.569948,2705
1330.569948,2706
1330.569948,2707
1330.569948,2708
1330.569948,2709
1330.569948,2710
1330.569948,2711
1330.569948,2712
1330.569948,2713
1330.569948,2714
1330.569948,2715
1330.569948,2716
1330.569948,2717
1330.569948,2718
1330.569948,2719
1330.569948,2720
1330.569948,2721
1330.569948,2722
1330.569948,2723
1330.569948,2724
1330.569948,2725
1330.569948,2726
1330.569948,2727
1330.569948,2728
1330.569948,2729
1330.569948,2730
1330.569948,2731
1330.569948,2732
1330.569948,2733
1330.569948,2734
1330.569948,2735
1330.569948,2736
1330.569948,2737
1330.569948,2738
1330.569948,2739
1330.569948,2740
1330.569948,2741
1330.569948,2742
1330.569948,2743
1330.569948,2744
1330.569948,2745
1330.569948,2746
1330.569948,2747
1330.569948,2748
1330.569948,2749
1330.569948,2750
1330.569948,2751
1330.569948,2752
1330.569948,2753
1330.569948,2754
1330.569948,2755
1330.569948,2756
1330.569948,2757
1330.569948,2758
1330.569948,2759
1330.569948,2760
1330.569948,2761
1330.569948,2762
1330.569948,2763
1330.569948,2764
1330.569948,2765
1330.569948,2766
1330.569948,2767
1330.569948,2768
1330.569948,2769
1330.569948,2770
1330.569948,2771
1330.569948,2772
1330.569948,2773
1330.448826,2774
1330.327703,2775
1330.206581,2776
1330.085458,2777
1329.964336,2778
1329.843214,2779
1329.722091,2780
1329.600969,2781
1329.479846,2782
1329.358724,2783
1329.237602,2784
1329.116479,2785
1328.995357,2786
1328.874234,2787
1328.753112,2788
1328.63199,2789
1328.510867,2790
1328.389745,2791
1328.268622,2792
1328.1475,2793
1328.026377,2794
1327.905255,2795
1327.784133,2796
1327.66301,2797
1327.541888,2798
1327.420766,2799
1327.299643,2800
1327.178521,2801
1327.057398,2802
1326.936276,2803
1326.815154,2804
1326.694031,2805
1326.572909,2806
1326.451786,2807
1326.330664,2808
1326.209542,2809
1326.088419,2810
1325.967297,2811
1325.846174,2812
1325.725052,2813
1325.603929,2814
1325.482807,2815
1325.361684,2816
1325.240562,2817
1325.11944,2818
1324.998318,2819
1324.877195,2820
1324.756073,2821
1324.63495,2822
1324.513828,2823
1324.392705,2824
1324.271583,2825
1324.150461,2826
1324.029338,2827
1323.908216,2828
1323.787093,2829
1323.665971,2830
1323.544849,2831
1323.423726,2832
1323.302604,2833
1323.181482,2834
1323.060359,2835
1322.939237,2836
1322.818114,2837
1322.696992,2838
1322.575869,2839
1322.454747,2840
1322.333624,2841
1322.212502,2842
1322.09138,2843
1321.970258,2844
1321.849135,2845
1321.728013,2846
1321.60689,2847
1321.485768,2848
1321.364645,2849
1321.243523,2850
1322.051006,2851
1322.858488,2852
1323.665971,2853
1324.473454,2854
1325.280936,2855
1326.088419,2856
1326.895902,2857
1327.703384,2858
1328.510867,2859
1329.31835,2860
1330.125833,2861
1330.933315,2862
1331.740798,2863
1332.548281,2864
1333.355763,2865
1334.163246,2866
1334.970729,2867
1335.778211,2868
1336.585694,2869
1337.393177,2870
1338.20066,2871
1339.008143,2872
1339.815624,2873
1340.623107,2874
1341.43059,2875
1342.238073,2876
1343.045556,2877
1343.853039,2878
1344.66052,2879
1345.468003,2880
1346.275486,2881
1347.082969,2882
1347.890452,2883
1348.697935,2884
1349.505417,2885
1350.312899,2886
1351.120382,2887
1351.927865,2888
1352.735347,2889
1353.54283,2890
1354.350313,2891
1355.157796,2892
1355.965279,2893
1356.772762,2894
1357.580242,2895
1358.387725,2896
1359.195207,2897
1360.00269,2898
1360.810173,2899
1361.617656,2900
1362.425139,2901
1363.232622,2902
1364.040105,2903
1364.847588,2904
1365.655071,2905
1366.462554,2906
1367.270037,2907
1368.077516,2908
1368.884999,2909
1369.692482,2910
1370.499965,2911
1371.307448,2912
1372.114931,2913
1372.922414,2914
1373.729897,2915
1374.53738,2916
1375.344863,2917
1376.152346,2918
1376.959829,2919
1377.767312,2920
1378.574791,2921
1379.382274,2922
1380.189757,2923
1380.99724,2924
1381.804723,2925
1382.612206,2926
1383.419689,2927
1384.065675,2928
1384.711661,2929
1385.357647,2930
1386.003634,2931
1386.64962,2932
1387.295606,2933
1387.941592,2934
1388.587578,2935
1389.233564,2936
1389.879551,2937
1390.525537,2938
1391.171523,2939
1391.817509,2940
1392.463495,2941
1393.109481,2942
1393.755467,2943
1394.401454,2944
1395.047439,2945
1395.693426,2946
1396.339412,2947
1396.985398,2948
1397.631385,2949
1398.27737,2950
1398.923356,2951
1399.569342,2952
1400.215329,2953
1400.861315,2954
1401.507302,2955
1402.153286,2956
1402.799273,2957
1403.445259,2958
1404.091246,2959
1404.737232,2960
1405.383218,2961
1406.029205,2962
1406.67519,2963
1407.321176,2964
1407.967162,2965
1408.613149,2966
1409.259135,2967
1409.905121,2968
1410.551108,2969
1411.197094,2970
1411.843081,2971
1412.489064,2972
1413.13505,2973
1413.781037,2974
1414.427023,2975
1415.073009,2976
1415.718996,2977
1416.364982,2978
1417.010969,2979
1417.656955,2980
1418.302941,2981
1418.948928,2982
1419.594914,2983
1420.2409,2984
1420.886884,2985
1421.53287,2986
1422.178857,2987
1422.824843,2988
1423.470829,2989
1424.116816,2990
1424.762802,2991
1425.408788,2992
1426.054775,2993
1426.700761,2994
1427.346748,2995
1427.992734,2996
1428.63872,2997
1429.284704,2998
1429.93069,2999
1430.576677,3000
1431.222663,3001
1431.868649,3002
1432.514636,3003
1433.160622,3004
1433.564363,3005
1433.968105,3006
1434.371846,3007
1434.775587,3008
1435.179329,3009
1435.58307,3010
1435.986811,3011
1436.390553,3012
1436.794294,3013
1437.198035,3014
1437.601777,3015
1438.005518,3016
1438.409259,3017
1438.813001,3018
1439.216742,3019
1439.620483,3020
1440.024225,3021
1440.427966,3022
1440.831707,3023
1441.235449,3024
1441.63919,3025
1442.042932,3026
1442.446672,3027
1442.850414,3028
1443.254155,3029
1443.657897,3030
1444.061638,3031
1444.46538,3032
1444.86912,3033
1445.272862,3034
1445.676603,3035
1446.080345,3036
1446.484086,3037
1446.887828,3038
1447.291569,3039
1447.69531,3040
1448.099051,3041
1448.502793,3042
1448.906534,3043
1449.310276,3044
1449.714017,3045
1450.117759,3046
1450.5215,3047
1450.925242,3048
1451.328981,3049
1451.732723,3050
1452.136464,3051
1452.540206,3052
1452.943947,3053
1453.347689,3054
1453.75143,3055
1454.155172,3056
1454.558913,3057
1454.962655,3058
1455.366396,3059
1455.770138,3060
1456.173879,3061
1456.577619,3062
1456.98136,3063
1457.385102,3064
1457.788843,3065
1458.192585,3066
1458.596326,3067
1459.000068,3068
1459.403809,3069
1459.807551,3070
1460.211292,3071
1460.615034,3072
1461.018775,3073
1461.422516,3074
1461.826256,3075
1462.229998,3076
1462.633739,3077
1463.037481,3078
1463.441222,3079
1463.844964,3080
1464.248705,3081
1464.289079,3082
1464.329453,3083
1464.369827,3084
1464.410202,3085
1464.450576,3086
1464.49095,3087
1464.531324,3088
1464.571698,3089
1464.612072,3090
1464.652446,3091
1464.69282,3092
1464.733195,3093
1464.773569,3094
1464.813943,3095
1464.854317,3096
1464.894691,3097
1464.935065,3098
1464.975439,3099
1465.015813,3100
1465.056188,3101
1465.096562,3102
1465.136936,3103
1465.17731,3104
1465.217684,3105
1465.258058,3106
1465.298432,3107
1465.338807,3108
1465.379181,3109
1465.419555,3110
1465.459929,3111
1465.500303,3112
1465.540677,3113
1465.581051,3114
1465.621425,3115
1465.6618,3116
1465.702174,3117
1465.742548,3118
1465.782922,3119
1465.823296,3120
1465.86367,3121
1465.904044,3122
1465.944419,3123
1465.984793,3124
1466.025167,3125
1466.065541,3126
1466.105915,3127
1466.146289,3128
1466.186663,3129
1466.227037,3130
1466.267411,3131
1466.307786,3132
1466.34816,3133
1466.388534,3134
1466.428908,3135
1466.469282,3136
1466.509656,3137
1466.55003,3138
1466.590404,3139
1466.630779,3140
1466.671153,3141
1466.711527,3142
1466.751901,3143
1466.792275,3144
1466.832649,3145
1466.873023,3146
1466.913398,3147
1466.953772,3148
1466.994146,3149
1467.03452,3150
1467.074894,3151
1467.115268,3152
1467.155642,3153
1467.196016,3154
1467.236391,3155
1467.276765,3156
1467.317139,3157
1467.357513,3158
1468.972478,3159
1470.587444,3160
1472.202409,3161
1473.817374,3162
1475.43234,3163
1477.047305,3164
1478.662271,3165
1480.277236,3166
1481.892201,3167
1483.507167,3168
1485.122133,3169
1486.737097,3170
1488.352063,3171
1489.967029,3172
1491.581993,3173
1493.196959,3174
1494.811925,3175
1496.426889,3176
1498.041855,3177
1499.65682,3178
1501.271786,3179
1502.886752,3180
1504.501715,3181
1506.11668,3182
1507.731646,3183
1509.346612,3184
1510.961578,3185
1512.576544,3186
1514.191506,3187
1515.806472,3188
1517.421438,3189
1519.036404,3190
1520.65137,3191
1522.266336,3192
1523.881302,3193
1525.496264,3194
1527.11123,3195
1528.726196,3196
1530.341162,3197
1531.956128,3198
1533.571094,3199
1535.18606,3200
1536.801026,3201
1538.415992,3202
1540.03095,3203
1541.645916,3204
1543.260882,3205
1544.875848,3206
1546.490814,3207
1548.10578,3208
1549.720746,3209
1551.335712,3210
1552.950678,3211
1554.565643,3212
1556.180609,3213
1557.795575,3214
1559.410541,3215
1561.0255,3216
1562.640466,3217
1564.255432,3218
1565.870398,3219
1567.485363,3220
1569.100329,3221
1570.715295,3222
1572.330261,3223
1573.945227,3224
1575.560193,3225
1577.175159,3226
1578.790125,3227
1580.405091,3228
1582.020049,3229
1583.635015,3230
1585.249981,3231
1586.864947,3232
1588.479913,3233
1590.094879,3234
1591.709845,3235
1591.709845,3236
1591.709845,3237
1591.709845,3238
1591.709845,3239
1591.709845,3240
1591.709845,3241
1591.709845,3242
1591.709845,3243
1591.709845,3244
1591.709845,3245
1591.709845,3246
1591.709845,3247
1591.709845,3248
1591.709845,3249
1591.709845,3250
1591.709845,3251
1591.709845,3252
1591.709845,3253
1591.709845,3254
1591.709845,3255
1591.709845,3256
1591.709845,3257
1591.709845,3258
1591.709845,3259
1591.709845,3260
1591.709845,3261
1591.709845,3262
1591.709845,3263
1591.709845,3264
1591.709845,3265
1591.709845,3266
1591.709845,3267
1591.709845,3268
1591.709845,3269
1591.709845,3270
1591.709845,3271
1591.709845,3272
1591.709845,3273
1591.709845,3274
1591.709845,3275
1591.709845,3276
1591.709845,3277
1591.709845,3278
1591.709845,3279
1591.709845,3280
1591.709845,3281
1591.709845,3282
1591.709845,3283
1591.709845,3284
1591.709845,3285
1591.709845,3286
1591.709845,3287
1591.709845,3288
1591.709845,3289
1591.709845,3290
1591.709845,3291
1591.709845,3292
1591.709845,3293
1591.709845,3294
1591.709845,3295
1591.709845,3296
1591.709845,3297
1591.709845,3298
1591.709845,3299
1591.709845,3300
1591.709845,3301
1591.709845,3302
1591.709845,3303
1591.709845,3304
1591.709845,3305
1591.709845,3306
1591.709845,3307
1591.709845,3308
1591.709845,3309
1591.709845,3310
1591.709845,3311
1591.709845,3312
1591.427226,3313
1591.144607,3314
1590.861988,3315
1590.579369,3316
1590.29675,3317
1590.014131,3318
1589.731512,3319
1589.448894,3320
1589.166275,3321
1588.883656,3322
1588.601037,3323
1588.318418,3324
1588.035799,3325
1587.75318,3326
1587.470561,3327
1587.187942,3328
1586.905323,3329
1586.622704,3330
1586.340085,3331
1586.057466,3332
1585.774847,3333
1585.492228,3334
1585.20961,3335
1584.926991,3336
1584.644372,3337
1584.361753,3338
1584.079134,3339
1583.796515,3340
1583.513896,3341
1583.231277,3342
1582.948658,3343
1582.666039,3344
1582.38342,3345
1582.100801,3346
1581.818182,3347
1581.535564,3348
1581.252945,3349
1580.970326,3350
1580.687706,3351
1580.405087,3352
1580.122468,3353
1579.839849,3354
1579.55723,3355
1579.274611,3356
1578.991994,3357
1578.709375,3358
1578.426755,3359
1578.144136,3360
1577.861517,3361
1577.578898,3362
1577.296279,3363
1577.01366,3364
1576.731041,3365
1576.448422,3366
1576.165803,3367
1575.883184,3368
1575.600565,3369
1575.317947,3370
1575.035328,3371
1574.752709,3372
1574.47009,3373
1574.187471,3374
1573.904852,3375
1573.622233,3376
1573.339614,3377
1573.056995,3378
1572.774376,3379
1572.491757,3380
1572.209138,3381
1571.926519,3382
1571.643901,3383
1571.361282,3384
1571.078663,3385
1570.796044,3386
1570.513425,3387
1570.230806,3388
1569.948187,3389
1571.643901,3390
1573.339614,3391
1575.035328,3392
1576.731041,3393
1578.426755,3394
1580.122468,3395
1581.818183,3396
1583.513896,3397
1585.209609,3398
1586.905323,3399
1588.601038,3400
1590.29675,3401
1591.992464,3402
1593.688178,3403
1595.383891,3404
1597.079605,3405
1598.775319,3406
1600.471031,3407
1602.166745,3408
1603.86246,3409
1605.558174,3410
1607.253888,3411
1608.949598,3412
1610.645313,3413
1612.341027,3414
1614.036741,3415
1615.732455,3416
1617.42817,3417
1619.12388,3418
1620.819594,3419
1622.515308,3420
1624.211022,3421
1625.906737,3422
1627.602451,3423
1629.298165,3424
1630.993875,3425
1632.68959,3426
1634.385304,3427
1636.081018,3428
1637.776732,3429
1639.472447,3430
1641.168161,3431
1642.863875,3432
1644.559589,3433
1646.255296,3434
1647.95101,3435
1649.646724,3436
1651.342438,3437
1653.038152,3438
1654.733867,3439
1656.429581,3440
1658.125295,3441
1659.821009,3442
1661.516724,3443
1663.212438,3444
1664.908152,3445
1666.603866,3446
1668.299573,3447
1669.995287,3448
1671.691001,3449
1673.386715,3450
1675.08243,3451
1676.778144,3452
1678.473858,3453
1680.169572,3454
1681.865286,3455
1683.561001,3456
1685.256715,3457
1686.952429,3458
1688.648143,3459
1690.34385,3460
1692.039564,3461
1693.735278,3462
1695.430992,3463
1697.126707,3464
1698.822421,3465
1700.518135,3466
1700.356638,3467
1700.195142,3468
1700.033645,3469
1699.872149,3470
1699.710652,3471
1699.549156,3472
1699.387659,3473
1699.226163,3474
1699.064666,3475
1698.90317,3476
1698.741673,3477
1698.580177,3478
1698.41868,3479
1698.257183,3480
1698.095687,3481
1697.93419,3482
1697.772694,3483
1697.611197,3484
1697.449701,3485
1697.288204,3486
1697.126708,3487
1696.965211,3488
1696.803715,3489
1696.642218,3490
1696.480722,3491
1696.319225,3492
1696.157729,3493
1695.996232,3494
1695.834736,3495
1695.673239,3496
1695.511743,3497
1695.350246,3498
1695.188749,3499
1695.027253,3500
1694.865756,3501
1694.70426,3502
1694.542763,3503
1694.381267,3504
1694.21977,3505
1694.058274,3506
1693.896777,3507
1693.73528,3508
1693.573784,3509
1693.412287,3510
1693.250791,3511
1693.089295,3512
1692.927798,3513
1692.766302,3514
1692.604805,3515
1692.443308,3516
1692.281812,3517
1692.120315,3518
1691.958819,3519
1691.797322,3520
1691.635826,3521
1691.474329,3522
1691.312832,3523
1691.151336,3524
1690.98984,3525
1690.828343,3526
1690.666847,3527
1690.50535,3528
1690.343854,3529
1690.182357,3530
1690.02086,3531
1689.859364,3532
1689.697867,3533
1689.536371,3534
1689.374874,3535
1689.213377,3536
1689.051882,3537
1688.890385,3538
1688.728888,3539
1688.567392,3540
1688.405895,3541
1688.244399,3542
1688.082902,3543
1687.47729,3544
1686.871678,3545
1686.266066,3546
1685.660454,3547
1685.054842,3548
1684.44923,3549
1683.843618,3550
1683.238006,3551
1682.632394,3552
1682.026782,3553
1681.42117,3554
1680.815558,3555
1680.209946,3556
1679.604334,3557
1678.998722,3558
1678.39311,3559
1677.787498,3560
1677.181886,3561
1676.576274,3562
1675.970662,3563
1675.365049,3564
1674.759437,3565
1674.153826,3566
1673.548214,3567
1672.942602,3568
1672.33699,3569
1671.731377,3570
1671.125765,3571
1670.520154,3572
1669.914542,3573
1669.30893,3574
1668.703318,3575
1668.097705,3576
1667.492093,3577
1666.886481,3578
1666.28087,3579
1665.675258,3580
1665.069646,3581
1664.464033,3582
1663.858421,3583
1663.252809,3584
1662.647197,3585
1662.041584,3586
1661.435972,3587
1660.830363,3588
1660.224751,3589
1659.619138,3590
1659.013526,3591
1658.407914,3592
1657.802302,3593
1657.196689,3594
1656.591077,3595
1655.985465,3596
1655.379853,3597
1654.77424,3598
1654.168628,3599
1653.563016,3600
1652.957407,3601
1652.351794,3602
1651.746182,3603
1651.14057,3604
1650.534958,3605
1649.929345,3606
1649.323733,3607
1648.718121,3608
1648.112509,3609
1647.506897,3610
1646.901284,3611
1646.295672,3612
1645.69006,3613
1645.08445,3614
1644.478838,3615
1643.873226,3616
1643.267614,3617
1642.662001,3618
1642.056389,3619
1641.450777,3620
